category,sub_category,referral_fee_percent,referral_fee_below_1000,notes
Automotive,Helmets & Riding Gloves,8.5,0,
Automotive,Tyres & Rims,3.0,0,
Automotive,Vehicles (2W/4W/EV),5.0,0,2% above 50K
Automotive,Car & Bike Parts,16.0,0,
Automotive,Car Electronics,12.0,0,
Automotive,Oils & Lubricants,11.5,0,
Automotive,Other Automotive,16.0,0,
Baby & Toys,Toys - Drones,30.0,0,
Baby & Toys,Toys - Games & Puzzles,12.5,0,
Baby & Toys,Baby Hardlines,6.5,0,
Baby & Toys,Baby Strollers,9.0,0,
Baby & Toys,Baby Diapers,9.5,0,
Baby & Toys,Baby Other,7.5,0,
Baby & Toys,Toys Other,11.5,0,
Books & Media,Books,13.5,0,"2% for 250-500, 4% for 500-1000"
Books & Media,School Textbooks,4.5,2,
Books & Media,Video Game Consoles,9.0,7,
Books & Media,Movies & Music,6.5,6.5,
Books & Media,Musical Instruments,11.0,0,
Electronics,Mobile Phones,5.0,5.0,Flat rate
Electronics,Laptops,6.0,6.0,Flat rate
Electronics,Desktops,8.0,8.0,Flat rate
Electronics,Television,6.0,6.0,Flat rate
Electronics,Camera & Camcorder,7.0,5,9% for 19K-49K
Electronics,Headphones & Earphones,18.0,0,
Electronics,Cases & Covers,25.0,0,
Electronics,Cables & Adapters,20.0,0,
Electronics,Power Banks & Chargers,20.5,0,
Electronics,Smart Watches,17.0,0,
Electronics,Speakers,14.0,11,
Electronics,PC Components (RAM etc),5.5,0,
Electronics,Hard Disks,12.5,9.5,
Electronics,Kindle Accessories,25.0,25,Flat rate
Electronics,USB Flash Drives,16.0,16,Flat rate
Electronics,Modems & Networking,14.0,14,Flat rate
Electronics,Projectors & Home Theatre,6.0,6,Flat rate
Electronics,Other Electronics,17.0,0,
Fashion,Apparel - T-shirts (Men),23.0,0,
Fashion,Apparel - Shirts,21.0,0,
Fashion,Apparel - Shorts,24.0,0,
Fashion,Apparel - Ethnic Wear,16.5,0,
Fashion,Apparel - Sarees,15.0,0,
Fashion,Apparel - Baby,7.0,0,
Fashion,Apparel - Innerwear,18.5,0,
Fashion,Apparel - Other,19.0,0,
Fashion,Shoes,8.0,0,
Fashion,Kids Shoes,16.0,0,
Fashion,Flip Flops & Sandals,15.0,0,
Fashion,Watches,15.0,0,
Fashion,Fashion Jewellery,22.5,0,
Fashion,Fine Jewellery - Gold Coins,6.0,0,
Fashion,Fine Jewellery - Studded,13.0,0,
Fashion,Silver Jewellery,13.0,0,
Fashion,Handbags,12.0,0,
Fashion,Backpacks,14.5,0,
Fashion,Luggage - Suitcase,5.5,0,
Fashion,Wallets,14.0,0,
Fashion,Sunglasses,18.5,0,
Grocery,Herbs & Spices,8.0,0,
